ID,Category,Date,Student Count,Pass Percentage,Label
ID_1,Type A,2018-01-01,595,235.19,Neutral
ID_2,Type D,2018-01-02,953,215.16,Positive
ID_3,Type A,2018-01-03,110,287.91,Positive
ID_4,Type D,2018-01-04,366,219.01,Neutral
ID_5,Type C,2018-01-05,758,46.3,Negative
ID_6,Type C,2018-01-06,442,265.63,Neutral
ID_7,Type C,2018-01-07,888,57.95,Positive
ID_8,Type C,2018-01-08,642,207.76,Positive
ID_9,Type D,2018-01-09,309,98.54,Negative
ID_10,Type D,2018-01-10,779,28.55,Positive
ID_11,Type C,2018-01-11,964,203.56,Neutral
ID_12,Type B,2018-01-12,707,46.79,Negative
ID_13,Type D,2018-01-13,489,299.83,Negative
ID_14,Type A,2018-01-14,875,32.13,Negative
ID_15,Type C,2018-01-15,620,370.6,Negative
ID_16,Type B,2018-01-16,636,487.14,Positive
ID_17,Type C,2018-01-17,440,309.34,Neutral
ID_18,Type B,2018-01-18,50,345.56,Positive
ID_19,Type C,2018-01-19,27,62.37,Positive
ID_20,Type B,2018-01-20,255,388.85,Negative
ID_21,Type D,2018-01-21,32,215.41,Negative
ID_22,Type C,2018-01-22,765,60.35,Negative
ID_23,Type D,2018-01-23,412,450.65,Positive
ID_24,Type B,2018-01-24,608,103.07,Negative
ID_25,Type C,2018-01-25,824,173.68,Neutral
ID_26,Type D,2018-01-26,18,141.31,Neutral
ID_27,Type C,2018-01-27,722,113.25,Positive
ID_28,Type C,2018-01-28,670,65.11,Neutral
ID_29,Type D,2018-01-29,591,204.8,Negative
ID_30,Type A,2018-01-30,715,84.1,Neutral
ID_31,Type A,2018-01-31,150,211.1,Neutral
ID_32,Type A,2018-02-01,158,327.2,Neutral
ID_33,Type C,2018-02-02,114,53.95,Negative
ID_34,Type A,2018-02-03,665,265.7,Positive
ID_35,Type A,2018-02-04,209,53.19,Positive
ID_36,Type D,2018-02-05,668,305.89,Neutral
ID_37,Type A,2018-02-06,182,46.62,Negative
ID_38,Type D,2018-02-07,250,429.08,Neutral
ID_39,Type D,2018-02-08,719,358.18,Negative
ID_40,Type D,2018-02-09,518,416.86,Positive
ID_41,Type D,2018-02-10,854,186.4,Neutral
ID_42,Type C,2018-02-11,596,238.89,Neutral
ID_43,Type D,2018-02-12,260,367.24,Neutral
ID_44,Type D,2018-02-13,84,246.79,Neutral
ID_45,Type C,2018-02-14,936,302.8,Positive
ID_46,Type C,2018-02-15,489,439.21,Neutral
ID_47,Type C,2018-02-16,910,211.42,Neutral
ID_48,Type A,2018-02-17,916,167.52,Positive
ID_49,Type A,2018-02-18,797,245.88,Positive
ID_50,Type C,2018-02-19,206,13.09,Neutral
ID_51,Type D,2018-02-20,309,206.44,Neutral
ID_52,Type B,2018-02-21,276,287.28,Negative
ID_53,Type D,2018-02-22,93,414.17,Negative
ID_54,Type B,2018-02-23,218,15.34,Neutral
ID_55,Type D,2018-02-24,75,480.98,Neutral
ID_56,Type B,2018-02-25,295,423.98,Negative
ID_57,Type C,2018-02-26,199,64.52,Negative
ID_58,Type B,2018-02-27,700,222.65,Negative
ID_59,Type B,2018-02-28,337,370.74,Neutral
ID_60,Type C,2018-03-01,204,485.75,Positive
ID_61,Type C,2018-03-02,313,317.84,Neutral
ID_62,Type B,2018-03-03,479,105.88,Negative
ID_63,Type C,2018-03-04,570,447.22,Positive
ID_64,Type B,2018-03-05,647,87.6,Positive
ID_65,Type D,2018-03-06,538,449.67,Positive
ID_66,Type D,2018-03-07,580,349.51,Positive
ID_67,Type C,2018-03-08,813,373.22,Positive
ID_68,Type B,2018-03-09,818,464.41,Positive
ID_69,Type C,2018-03-10,820,476.41,Positive
ID_70,Type A,2018-03-11,145,264.72,Neutral
ID_71,Type C,2018-03-12,13,484.55,Positive
ID_72,Type B,2018-03-13,782,425.71,Negative
